ws_100_t-1_dwd_1,ws_100_t-1_dwd_max,ws_100_t-1_dwd_min,ws_100_t-1_dwd_q75,ws_100_t-1_dwd_q25,ws_100_t_dwd_1,ws_100_t_dwd_max,ws_100_t_dwd_min,ws_100_t_dwd_q75,ws_100_t_dwd_q25,ws_100_t+1_dwd_1,ws_100_t+1_dwd_max,ws_100_t+1_dwd_min,ws_100_t+1_dwd_q75,ws_100_t+1_dwd_q25,rad_t-1_dwd,rad_t-1_dwd_max,rad_t-1_dwd_min,rad_t-1_dwd_q75,rad_t-1_dwd_q25,rad_t_dwd,rad_t_dwd_max,rad_t_dwd_min,rad_t_dwd_q75,rad_t_dwd_q25,rad_t+1_dwd,rad_t+1_dwd_max,rad_t+1_dwd_min,rad_t+1_dwd_q75,rad_t+1_dwd_q25,ref_datetime,valid_datetime,hours
8.825694839159649,9.238914966583252,8.36057996749878,8.968061923980713,8.708573818206787,9.11586790614658,9.548641204833984,8.602917671203613,9.281096458435059,8.99992847442627,9.36381498972575,9.715232849121094,9.045473575592041,9.460257172584534,9.28006362915039,-0.0009999999999999996,0.07500000000000001,-0.07500000000000001,0.03125,-0.03,-0.0024999999999999996,0.07,-0.08,0.03,-0.03,0.0005,0.065,-0.07,0.03,-0.03,2024-02-10 00:00:00+00:00,2024-02-10 23:00:00+00:00,23
9.11586790614658,9.548641204833984,8.602917671203613,9.281096458435059,8.99992847442627,9.36381498972575,9.715232849121094,9.045473575592041,9.460257172584534,9.28006362915039,9.611762073304918,9.881824493408203,9.488029479980469,9.639417886734009,9.560198783874512,-0.0024999999999999996,0.07,-0.08,0.03,-0.03,0.0005,0.065,-0.07,0.03,-0.03,0.0034999999999999996,0.06,-0.06,0.03,-0.03,2024-02-10 00:00:00+00:00,2024-02-10 23:30:00+00:00,23
9.36381498972575,9.715232849121094,9.045473575592041,9.460257172584534,9.28006362915039,9.611762073304918,9.881824493408203,9.488029479980469,9.639417886734009,9.560198783874512,9.71136094464196,10.104629039764404,9.417038440704346,9.860414624214172,9.569637775421143,0.0005,0.065,-0.07,0.03,-0.03,0.0034999999999999996,0.06,-0.06,0.03,-0.03,-0.005000000000000001,0.055,-0.07,0.01625,-0.03125,2024-02-10 00:00:00+00:00,2024-02-11 00:00:00+00:00,0
9.611762073304918,9.881824493408203,9.488029479980469,9.639417886734009,9.560198783874512,9.71136094464196,10.104629039764404,9.417038440704346,9.860414624214172,9.569637775421143,9.810959815979004,10.327433586120605,9.346047401428223,10.081411361694336,9.579076766967773,0.0034999999999999996,0.06,-0.06,0.03,-0.03,-0.005000000000000001,0.055,-0.07,0.01625,-0.03125,-0.013500000000000002,0.05,-0.08,0.0025,-0.0325,2024-02-10 00:00:00+00:00,2024-02-11 00:30:00+00:00,0
9.71136094464196,10.104629039764404,9.417038440704346,9.860414624214172,9.569637775421143,9.810959815979004,10.327433586120605,9.346047401428223,10.081411361694336,9.579076766967773,9.833134690920513,10.458614826202393,9.27555227279663,10.08864688873291,9.602630853652954,-0.005000000000000001,0.055,-0.07,0.01625,-0.03125,-0.013500000000000002,0.05,-0.08,0.0025,-0.0325,0.006000000000000002,0.07,-0.06,0.0225,-0.0125,2024-02-10 00:00:00+00:00,2024-02-11 01:00:00+00:00,1
9.810959815979004,10.327433586120605,9.346047401428223,10.081411361694336,9.579076766967773,9.833134690920513,10.458614826202393,9.27555227279663,10.08864688873291,9.602630853652954,9.85530956586202,10.58979606628418,9.205057144165039,10.095882415771484,9.626184940338135,-0.013500000000000002,0.05,-0.08,0.0025,-0.0325,0.006000000000000002,0.07,-0.06,0.0225,-0.0125,0.025500000000000002,0.09,-0.04,0.0425,0.0075,2024-02-10 00:00:00+00:00,2024-02-11 01:30:00+00:00,1
9.833134690920513,10.458614826202393,9.27555227279663,10.08864688873291,9.602630853652954,9.85530956586202,10.58979606628418,9.205057144165039,10.095882415771484,9.626184940338135,9.983716593848335,10.817059993743896,9.149466514587402,10.3248291015625,9.682178139686584,0.006000000000000002,0.07,-0.06,0.0225,-0.0125,0.025500000000000002,0.09,-0.04,0.0425,0.0075,0.0005000000000000004,0.07,-0.065,0.026250000000000002,-0.026250000000000002,2024-02-10 00:00:00+00:00,2024-02-11 02:00:00+00:00,2
9.85530956586202,10.58979606628418,9.205057144165039,10.095882415771484,9.626184940338135,9.983716593848335,10.817059993743896,9.149466514587402,10.3248291015625,9.682178139686584,10.112123621834648,11.044323921203613,9.093875885009766,10.553775787353516,9.738171339035034,0.025500000000000002,0.09,-0.04,0.0425,0.0075,0.0005000000000000004,0.07,-0.065,0.026250000000000002,-0.026250000000000002,-0.0245,0.05,-0.09,0.01,-0.06,2024-02-10 00:00:00+00:00,2024-02-11 02:30:00+00:00,2
9.983716593848335,10.817059993743896,9.149466514587402,10.3248291015625,9.682178139686584,10.112123621834648,11.044323921203613,9.093875885009766,10.553775787353516,9.738171339035034,9.846167908774483,11.136003017425537,8.5257568359375,10.36200475692749,9.352865219116211,0.0005000000000000004,0.07,-0.065,0.026250000000000002,-0.026250000000000002,-0.0245,0.05,-0.09,0.01,-0.06,-0.006749999999999999,0.060000000000000005,-0.07,0.019999999999999997,-0.03625,2024-02-10 00:00:00+00:00,2024-02-11 03:00:00+00:00,3
10.112123621834648,11.044323921203613,9.093875885009766,10.553775787353516,9.738171339035034,9.846167908774483,11.136003017425537,8.5257568359375,10.36200475692749,9.352865219116211,9.580212195714315,11.227682113647461,7.957637786865234,10.170233726501465,8.967559099197388,-0.0245,0.05,-0.09,0.01,-0.06,-0.006749999999999999,0.060000000000000005,-0.07,0.019999999999999997,-0.03625,0.011,0.07,-0.05,0.03,-0.0125,2024-02-10 00:00:00+00:00,2024-02-11 03:30:00+00:00,3
