ws_100_t-1_dwd_1,ws_100_t-1_dwd_max,ws_100_t-1_dwd_min,ws_100_t_dwd_1,ws_100_t_dwd_max,ws_100_t_dwd_min,ws_100_t+1_dwd_1,ws_100_t+1_dwd_max,ws_100_t+1_dwd_min,rad_t-1_dwd,rad_t-1_dwd_max,rad_t-1_dwd_min,rad_t_dwd,rad_t_dwd_max,rad_t_dwd_min,rad_t+1_dwd,rad_t+1_dwd_max,rad_t+1_dwd_min,cloudcov_t-1_dwd,cloudcov_t-1_dwd_max,cloudcov_t-1_dwd_min,cloudcov_t_dwd,cloudcov_t_dwd_max,cloudcov_t_dwd_min,cloudcov_t+1_dwd,cloudcov_t+1_dwd_max,cloudcov_t+1_dwd_min,ref_datetime,valid_datetime,hours
10.56913367,13.97721815,6.633069515,11.03364021,13.6673584,7.106663227,11.29755364,13.78152752,7.35402894,-0.001,0.12,-0.125,-0.038,0.09,-0.14,-0.01275,0.125,-0.13,0.9395,1,0.55,0.8875,1,0.16,0.762,1,0.1,2024-05-03 00:00:00+00:00,2024-05-03 23:00:00+00:00,23
11.03364021,13.6673584,7.106663227,11.29755364,13.78152752,7.35402894,11.56146706,13.89569664,7.601394653,-0.038,0.09,-0.14,-0.01275,0.125,-0.13,0.0125,0.16,-0.12,0.8875,1,0.16,0.762,1,0.1,0.6365,1,0.04,2024-05-03 00:00:00+00:00,2024-05-03 23:30:00+00:00,23
11.29755364,13.78152752,7.35402894,11.56146706,13.89569664,7.601394653,11.89876399,14.20213509,8.580474377,-0.01275,0.125,-0.13,0.0125,0.16,-0.12,0.001,0.145,-0.14,0.762,1,0.1,0.6365,1,0.04,0.5395,0.995,0.02,2024-05-03 00:00:00+00:00,2024-05-04 00:00:00+00:00,0
11.56146706,13.89569664,7.601394653,11.89876399,14.20213509,8.580474377,12.23606091,14.50857353,9.5595541,0.0125,0.16,-0.12,0.001,0.145,-0.14,-0.0105,0.13,-0.16,0.6365,1,0.04,0.5395,0.995,0.02,0.4425,0.99,0,2024-05-03 00:00:00+00:00,2024-05-04 00:30:00+00:00,0
11.89876399,14.20213509,8.580474377,12.23606091,14.50857353,9.5595541,12.26916926,14.38698626,9.734058857,0.001,0.145,-0.14,-0.0105,0.13,-0.16,0.00075,0.14,-0.15,0.5395,0.995,0.02,0.4425,0.99,0,0.406,0.94,0,2024-05-03 00:00:00+00:00,2024-05-04 01:00:00+00:00,1
12.23606091,14.50857353,9.5595541,12.26916926,14.38698626,9.734058857,12.30227762,14.26539898,9.908563614,-0.0105,0.13,-0.16,0.00075,0.14,-0.15,0.012,0.15,-0.14,0.4425,0.99,0,0.406,0.94,0,0.3695,0.89,0,2024-05-03 00:00:00+00:00,2024-05-04 01:30:00+00:00,1
12.26916926,14.38698626,9.734058857,12.30227762,14.26539898,9.908563614,12.83199822,14.43525743,10.41231346,0.00075,0.14,-0.15,0.012,0.15,-0.14,0.00075,0.155,-0.165,0.406,0.94,0,0.3695,0.89,0,0.408,0.805,0.02,2024-05-03 00:00:00+00:00,2024-05-04 02:00:00+00:00,2
12.30227762,14.26539898,9.908563614,12.83199822,14.43525743,10.41231346,13.36171881,14.60511589,10.91606331,0.012,0.15,-0.14,0.00075,0.155,-0.165,-0.0105,0.16,-0.19,0.3695,0.89,0,0.408,0.805,0.02,0.4465,0.72,0.04,2024-05-03 00:00:00+00:00,2024-05-04 02:30:00+00:00,2
12.83199822,14.43525743,10.41231346,13.36171881,14.60511589,10.91606331,13.41530259,14.24767065,11.78507614,0.00075,0.155,-0.165,-0.0105,0.16,-0.19,4.482,5.765,3.215,0.408,0.805,0.02,0.4465,0.72,0.04,0.46925,0.795,0.12,2024-05-03 00:00:00+00:00,2024-05-04 03:00:00+00:00,3
13.36171881,14.60511589,10.91606331,13.41530259,14.24767065,11.78507614,13.46888638,13.89022541,12.65408897,-0.0105,0.16,-0.19,4.482,5.765,3.215,8.9745,11.37,6.62,0.4465,0.72,0.04,0.46925,0.795,0.12,0.492,0.87,0.2,2024-05-03 00:00:00+00:00,2024-05-04 03:30:00+00:00,3
13.41530259,14.24767065,11.78507614,13.46888638,13.89022541,12.65408897,13.14936782,13.61503029,12.57469463,4.482,5.765,3.215,8.9745,11.37,6.62,42.64975,48.98,30.27,0.46925,0.795,0.12,0.492,0.87,0.2,0.50175,0.84,0.24,2024-05-03 00:00:00+00:00,2024-05-04 04:00:00+00:00,4
13.46888638,13.89022541,12.65408897,13.14936782,13.61503029,12.57469463,12.82984927,13.33983517,12.49530029,8.9745,11.37,6.62,42.64975,48.98,30.27,76.325,86.59,53.92,0.492,0.87,0.2,0.50175,0.84,0.24,0.5115,0.81,0.28,2024-05-03 00:00:00+00:00,2024-05-04 04:30:00+00:00,4
